##,PLAYER,NFL,Team,BYE,ADP,AAV,PTS
1,Seahawks,Def,,9,0,$4,147
2,Rams,Def,,6,0,$2,140
3,Bills,Def,,8,0,$4,137
4,Texans,Def,,9,0,$3,136
5,Patriots,Def,,4,0,$1,128
6,Broncos,Def,,7,0,$2,126
7,Packers,Def,,7,0,$2,125
8,Panthers,Def,,5,0,$2,125
9,Ravens,Def,,9,0,$1,123
10,Bengals,Def,,7,0,$2,123
11,Jets,Def,,5,0,$2,121
12,Chiefs,Def,,9,0,$1,120
13,Dolphins,Def,,5,0,$2,119
14,49ers,Def,,10,0,$1,118
15,Browns,Def,,11,0,$1,115
16,Eagles,Def,,8,0,$2,114
17,Lions,Def,,9,0,$1,114
18,Cardinals,Def,,9,0,$2,112
19,Steelers,Def,,11,0,$2,112
20,Cowboys,Def,,6,0,$2,107
21,Vikings,Def,,5,0,$1,102
22,Colts,Def,,10,0,$1,99
23,Jaguars,Def,,8,0,$1,98
24,Buccaneers,Def,,6,0,$1,97
25,Giants,Def,,11,0,$1,96
26,Falcons,Def,,10,0,$1,94
27,Chargers,Def,,10,0,$1,93
28,Saints,Def,,11,0,$1,93
29,Bears,Def,,7,0,$1,92
30,Redskins,Def,,8,0,$1,87
31,Titans,Def,,4,0,$1,86
32,Raiders,Def,,6,0,$1,72